#!/bin/bash
#Inicio do script
clear
echo "--------------------------------------------------------------------------"
echo "                             LINUX PARA INICIANTES                        "
echo "--------------------------------------------------------------------------"
echo "Digite seu nome "
read name
echo -e "\e[01;34mOlá $name, deseja realizar um tour pelo sistema? [s=Sim/n=Não]\e[00m"
read resp
if [ $resp = "s" ]
then
	cd /
					echo "' /'\_   _/ \'"
					echo "' \___)=(___/'"
					read resp
					if [ $resp = "touch" ]
					then
						clear
						echo -e "\e[00;31m'PERGUNTA 5'\e[00m"
						echo "'    .--.'   ----------------------------------------------------"
						echo "'   |o_o |' / Qual é o comando utilizado para criar um diretório?|"
						echo "'   |:_/ |'/-----------------------------------------------------"
						echo "'  //   \ \'"
						echo "' (|     | )'"
						echo "' /'\_   _/ \'"
						echo "' \___)=(___/'"
						read resp
						if [ $resp = "mkdir" ]
						then
							clear
							echo -e "\e[00;31m'PERGUNTA 6'\e[00m"
							echo "'    .--.'   ------------------------------------------------------------"
							echo "'   |o_o |' / Qual é a flag utilizada para listar detalhadamente um dir.?|"
							echo "'   |:_/ |'/-------------------------------------------------------------"
							echo "'  //   \ \'"
							echo "' (|     | )'"
							echo "' /'\_   _/ \'"
							echo "' \___)=(___/'"
							read resp
							if [ $resp = "-l" ]
							then
								clear
								echo -e "\e[00;31m'PERGUNTA 7'\e[00m"
								echo "'    .--.'   ----------------------------------------------------"
								echo "'   |o_o |' / Qual é o comando utilizado para mover um diretório?|"
								echo "'   |:_/ |'/-----------------------------------------------------"
								echo "'  //   \ \'"
								echo "' (|     | )'"
								echo "' /'\_   _/ \'"
								echo "' \___)=(___/'"
								read resp
								if [ $resp = "mv" ]
								then
									clear
									echo -e "\e[00;31m'PERGUNTA 8'\e[00m"
									echo "'    .--.'   -------------------------------------------------------"
									echo "'   |o_o |' / Qual é o comando utilizado para renomear um diretório?|"
									echo "'   |:_/ |'/--------------------------------------------------------"
									echo "'  //   \ \'"
									echo "' (|     | )'"
									echo "' /'\_   _/ \'"
									echo "' \___)=(___/'"
									read resp
									if [ $resp = "mv" ]
									then
										clear
										echo -e "\e[00;31m'PERGUNTA 9'\e[00m"
										echo "'    .--.'   ------------------------------------------------------"
										echo "'   |o_o |' / Qual é o comando utilizado para remover um diretório?|"
										echo "'   |:_/ |'/-------------------------------------------------------"
										echo "'  //   \ \'"
										echo "' (|     | )'"
										echo "' /'\_   _/ \'"
										echo "' \___)=(___/'"
										read resp
										if [ $resp = "rm" ]
										then
											echo -e "\e[00;31m'ÚLTIMA PERGUNTA!!!'\e[00m"
											read ok
											clear
											echo -e "\e[00;31m'PERGUNTA 10'\e[00m"
											echo "'    .--.'   -------------------------------------------------------"
											echo "'   |o_o |' / Qual é o comando utilizado para copiar um diret./arq.?|"
											echo "'   |:_/ |'/--------------------------------------------------------"
											echo "'  //   \ \'"
											echo "' (|     | )'"
											echo "' /'\_   _/ \'"
											echo "' \___)=(___/'"
											read resp
											if [ $resp = "cp" ]
											then
												clear
												echo -e "\e[00;31m'PARABÉNS!!! VOCÊ VENCEU O JOGO DOS COMANDOS DO SHELL LINUX.'\e[00m"
											else
												echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
											fi
										else
											echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
										fi
									else
										echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
									fi
								else
									echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
								fi
							else
								echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
							fi
						else
							echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
						fi
					else
						echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
					fi
				else
					echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
				fi
			else
				echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
			fi
		else
			echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
		fi
		read ok
		clear
		surp
	elif [ $resp -eq  4 ]
	then
		echo -e "\e[00;31m'JOGO DOS USUÁRIOS E PERMISSÕES'\e[00m"
		echo "'    .--.'   -------------------------------------------------------------"
		echo "'   |o_o |' / Descubra as permissões para tornar-se um mestre em GNU/LINUX|"
		echo "'   |:_/ |'/--------------------------------------------------------------"
		echo "'  //   \ \'"
		echo "' (|     | )'"
		echo "' /'\_   _/ \'"
		echo "' \___)=(___/'"
		read ok
		clear
		
		echo -e "\e[00;31m'PERGUNTA 1'\e[00m"
		echo "'    .--.'   ----------------------------------------------------"
		echo "'   |o_o |' / Qual é o comando utilizado para alterar permissões?|"
		echo "'   |:_/ |'/-----------------------------------------------------"
		echo "'  //   \ \'"
		echo "' (|     | )'"
		echo "' /'\_   _/ \'"
		echo "' \___)=(___/'"
		read resp
		if [ $resp = "chmod" ]
		then
			clear
			echo -e "\e[00;31m'PERGUNTA 2'\e[00m"
			echo "'    .--.'   -----------------------"
			echo "'   |o_o |' / Qual é o valor de 'r'?|"
			echo "'   |:_/ |'/------------------------"
			echo "'  //   \ \'"
			echo "' (|     | )'"
			echo "' /'\_   _/ \'"
			echo "' \___)=(___/'"
			read resp
			if [ $resp -eq 4 ]
			then
				clear
				echo -e "\e[00;31m'PERGUNTA 3'\e[00m"
				echo "'    .--.'   -----------------------"
				echo "'   |o_o |' / Qual é o valor de 'w'?|"
				echo "'   |:_/ |'/------------------------"
				echo "'  //   \ \'"
				echo "' (|     | )'"
				echo "' /'\_   _/ \'"
				echo "' \___)=(___/'"
				read resp
				if [ $resp -eq 2 ]
				then
					clear
					echo -e "\e[00;31m'PERGUNTA 4'\e[00m"
					echo "'    .--.'   -----------------------"
					echo "'   |o_o |' / Qual é o valor de 'x'?|"
					echo "'   |:_/ |'/------------------------"
					echo "'  //   \ \'"
					echo "' (|     | )'"
					echo "' /'\_   _/ \'"
					echo "' \___)=(___/'"
					read resp
					if [ $resp -eq 1 ]
					then
						clear
						echo -e "\e[00;31m'PERGUNTA 5'\e[00m"
						echo "'    .--.'   -----------------------------------------------------------------"
						echo "'   |o_o |' / Qual o comando utilizado para criar um usuário (sem inf. adic.)?|"
						echo "'   |:_/ |'/------------------------------------------------------------------"
						echo "'  //   \ \'"
						echo "' (|     | )'"
						echo "' /'\_   _/ \'"
						echo "' \___)=(___/'"
						read resp
						if [ $resp = "useradd" ]
						then
							clear
							echo -e "\e[00;31m'PERGUNTA 6'\e[00m"
							echo "'    .--.'   -----------------------------------------------------------------"
							echo "'   |o_o |' / Qual o comando utilizado para criar um usuário (com inf. adic.)?|"
							echo "'   |:_/ |'/------------------------------------------------------------------"
							echo "'  //   \ \'"
							echo "' (|     | )'"
							echo "' /'\_   _/ \'"
							echo "' \___)=(___/'"
							read resp
							if [ $resp = "adduser" ]
							then
								clear
								echo -e "\e[00;31m'PERGUNTA 7'\e[00m"
								echo "'    .--.'   -----------------------------------------------------------------"
								echo "'   |o_o |' / Qual o comando utilizado para remover um usuário mant. seu dir.?|"
								echo "'   |:_/ |'/------------------------------------------------------------------"
								echo "'  //   \ \'"
								echo "' (|     | )'"
								echo "' /'\_   _/ \'"
								echo "' \___)=(___/'"
								read resp
								if [ $resp = "userdel" ]
								then
									clear
									echo -e "\e[00;31m'PERGUNTA 8'\e[00m"
									echo "'    .--.'   ----------------------------------------------------------------"
									echo "'   |o_o |' / Qual é a flag utilizada para remover um usuário com seu diret.?|"
									echo "'   |:_/ |'/-----------------------------------------------------------------"
									echo "'  //   \ \'"
									echo "' (|     | )'"
									echo "' /'\_   _/ \'"
									echo "' \___)=(___/'"
									read resp
									if [ $resp = "-r" ]
									then
										clear
										echo -e "\e[00;31m'PERGUNTA 9'\e[00m"
										echo "'    .--.'   -------------------------"
										echo "'   |o_o |' / Qual é o valor de r+w+x?|"
										echo "'   |:_/ |'/--------------------------"
										echo "'  //   \ \'"
										echo "' (|     | )'"
										echo "' /'\_   _/ \'"
										echo "' \___)=(___/'"
										read resp
										if [ $resp -eq 7 ]
										then
											echo -e "\e[00;31m'ÚLTIMA PERGUNTA!!!'\e[00m"
											read ok
											clear
											echo -e "\e[00;31m'PERGUNTA 10'\e[00m"
											echo "'    .--.'   ---------------------------------------------"
											echo "'   |o_o |' / Qual é o valor (numeral) da permissão 'rw-'?|"
											echo "'   |:_/ |'/----------------------------------------------"
											echo "'  //   \ \'"
											echo "' (|     | )'"
											echo "' /'\_   _/ \'"
											echo "' \___)=(___/'"
											read resp
											if [ $resp -eq 6 ]
											then
												clear
												echo -e "\e[00;31m'PARABÉNS!!! VOCÊ VENCEU O JOGO DOS USUÁRIOS E PERMISSÕES DO SHELL LINUX.'\e[00m"
											else
												echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
											fi
										else
											echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
										fi
									else
										echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
									fi
								else
									echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
								fi
							else
								echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
							fi
						else
							echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
						fi
					else
						echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
					fi
				else
					echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
				fi
			else
				echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
			fi
		else
			echo " QUE PENA!!! VOCÊ ERROU, TENTE NOVAMENTE DEPOIS."
		fi
		read ok
		clear
		surp
		
	elif [ $resp -eq 5 ]
	then
		menu
	fi
}

arqd(){
	clear
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|                  ARQUIVOS E DIRETÓRIOS               |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|          Digite o número da operação desejada:       |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|                  1. CRIAR DIRETÓRIO                  |\e[00m"
	echo -e "\e[00;31m|                  2. EXCLUIR DIRETÓRIO                |\e[00m"
	echo -e "\e[00;31m|                  3. RENOMEAR DIRETÓRIO               |\e[00m"
	echo -e "\e[00;31m|                  4. MOVER DIRETÓRIO                  |\e[00m"
	echo -e "\e[00;31m|                  5. LISTAR DIRETÓRIO                 |\e[00m"
	echo -e "\e[00;31m|                  6. COPIAR DIRETÓRIO                 |\e[00m"
	echo -e "\e[00;31m|                  7. CRIAR ARQUIVO                    |\e[00m"
	echo -e "\e[00;31m|                  8. EXCLUIR ARQUIVO                  |\e[00m"
	echo -e "\e[00;31m|                  9. RENOMEAR ARQUIVO                 |\e[00m"
	echo -e "\e[00;31m|                  10. MOVER ARQUIVO                   |\e[00m"
	echo -e "\e[00;31m|                  11. COPIAR ARQUIVO                  |\e[00m"
	echo -e "\e[00;31m|                  12. RETORNAR AO MENU                |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	read resposta
	while [ $resposta -lt  1 -o $resposta -gt 12 ]
	do
		echo "VALOR INCORRETO! DIGITE UM VALOR DENTRO DO INTERVALO ESPECIFICADO!"
		read resposta
	done
	case $resposta in 
		1) echo "Digite o nome do diretório a ser criado: "
		read nome_dir
		echo "Digite a localização do diretório a ser criado: "
		read loc_dir
		cd $loc_dir
		mkdir $nome_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (ACESSAR DIRETÓRIO) : \e[00;31m'cd'\e[00m $loc_dir"
			echo -e "Comando Utilizado (CRIAR DIRETÓRIO): \e[00;31m'mkdir'\e[00m $nome_dir"
		fi
		read ok			
		arqd ;;
		2) echo "Digite o nome do diretório a ser excluído: "
		read nome_dir
		echo "Digite a localização do diretório a ser excluído (incluindo o mesmo): "
		read loc_dir
		cd $loc_dir
		cd ..
		rm -r $nome_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (ACESSAR DIRETÓRIO) : \e[00;31m'cd'\e[00m $loc_dir"
			echo -e "Comando Utilizado (VOLTAR UM NÍVEL NA ÁRVORE DE DIRETÓRIOS) : \e[00;31m'cd'\e[00m .."
			echo -e "Comando Utilizado (REMOVER DIRETÓRIO COM OU SEM CONTEÚDO): \e[00;31m'rm'\e[00m -r $nome_dir"
		fi
		read ok			
		arqd ;;
		3) echo "Digite a localização do diretório com o nome atual: "
		read atual_dir
		echo "Digite a localização do diretório com o novo nome: "
		read novo_dir
		mv $atual_dir $novo_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (RENOMEAR DIRETÓRIO) : \e[00;31m'mv'\e[00m $atual_dir $novo_dir"
		fi
		read ok			
		arqd ;;
		4) echo "Digite a localização atual do diretório a ser movido (incluindo o mesmo): "
		read atual_dir
		echo "Digite a nova localização do diretório (incluindo o mesmo): "
		read novo_dir
		mv $atual_dir $novo_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (MOVER DIRETÓRIO): \e[00;31m'mv'\e[00m $atual_dir $novo_dir"
		fi
		read ok			
		arqd ;;
		5) echo "Digite a localização do diretório (incluindo o mesmo) a ter seu conteúdo listado: "
		read loc_dir
		ls $loc_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (LISTAR DIRETÓRIO) : \e[00;31m'ls'\e[00m $loc_dir"
		fi
		read ok			
		arqd ;;
		6) echo "Digite a localização do diretório (incluindo o mesmo) a ter seu conteúdo copiado: "
		read loc_dir
		echo "Digite a nova localização do diretório copiado (não incluindo o mesmo): "
		read novo_loc_dir
		cp -r $loc_dir $novo_loc_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (COPIAR DIRETÓRIO) : \e[00;31m'cp'\e[00m -r $loc_dir $novo_loc_dir"
		fi
		read ok			
		arqd ;;
		7) echo "Digite o nome do arquivo a ser criado (juntamente com a extensão do mesmo): "
		read nome_arq
		echo "Digite a localização do arquivo a ser criado: "
		read loc_arq
		cd $loc_arq
		touch $nome_arq
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (ACESSAR DIRETÓRIO) : \e[00;31m'cd'\e[00m $loc_arq"
			echo -e "Comando Utilizado (CRIAR ARQUIVO): \e[00;31m'touch'\e[00m $nome_arq"
		fi
		read ok			
		arqd ;;
		8) echo "Digite o nome do arquivo a ser excluído: "
		read nome_arq
		echo "Digite a localização do arquivo a ser excluído: "
		read loc_arq
		cd $loc_arq
		rm $nome_arq
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (ACESSAR LOCALIZAÇÃO DO ARQUIVO) : \e[00;31m'cd'\e[00m $loc_arq"
			echo -e "Comando Utilizado (REMOVER ARQUIVO): \e[00;31m'rm'\e[00m $nome_arq"
		fi
		read ok			
		arqd ;;
		9) echo "Digite a localização do arquivo (incluindo o mesmo com o nome atual): "
		read atual_arq
		echo "Digite a localização do arquivo com o novo nome (incluindo o mesmo): "
		read novo_arq
		mv $atual_arq $novo_arq
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (RENOMEAR ARQUIVO) : \e[00;31m'mv'\e[00m $atual_arq $novo_arq"
		fi
		read ok			
		arqd ;;
		10) echo "Digite a localização atual do arquivo a ser movido (incluindo o mesmo): "
		read atual_arq
		echo "Digite a nova localização do arquivo (incluindo o mesmo): "
		read novo_arq
		mv $atual_arq $novo_arq
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (MOVER ARQUIVO): \e[00;31m'mv'\e[00m $atual_dir $novo_dir"
		fi
		read ok			
		arqd ;;
		11) echo "Digite a localização do arquivo (incluindo o mesmo) a ter seu conteúdo copiado: "
		read loc_arq
		echo "Digite a nova localização do arquivo copiado (não incluindo o mesmo): "
		read novo_loc_arq
		cp $loc_arq $novo_loc_arq
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (COPIAR DIRETÓRIO) : \e[00;31m'cp'\e[00m $loc_arq $novo_loc_arq"
		fi
		read ok			
		arqd ;;
		12) menu ;;
	esac		
} 

usuarios(){
	clear
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|                  OPERAÇÕES COM USUÁRIOS              |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|          Digite o número da operação desejada:       |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|                  1. ADICIONAR USUÁRIO                |\e[00m"
	echo -e "\e[00;31m|    2. ADICIONAR USUÁRIO COM INFORMAÇÕES ADICIONAIS   |\e[00m"
	echo -e "\e[00;31m|                  3. REMOVER USUÁRIO                  |\e[00m"
	echo -e "\e[00;31m|           4. REMOVER O USUÁRIO E SEU DIRETÓRIO       |\e[00m"
